Sunday,12,February,2023,11:50:27:13126-VCID:3B232488BF6694B3FE0-806E,VCDS Version: Release 22.10.0 (x64),Data version: 20221026 DS344.0
8J0 907 115 R,ADVMB,2.0l R4/4V TFSI     0010,
,,G001,F0,G002,F1,G002,F3,G015,F0,G015,F1,G015,F2,G016,F0,G062,F0,G102,F2,G103,F0,G106,F0,G115,F3,

Marker,TIME,Group 1 - Field 0,TIME,Group 2 - Field 1,TIME,Group 2 - Field 3,TIME,Group 15 - Field 0,TIME,Group 15 - Field 1,TIME,Group 15 - Field 2,TIME,Group 16 - Field 0,TIME,Group 62 - Field 0,TIME,Group 102 - Field 2,TIME,Group 103 - Field 0,TIME,Group 106 - Field 0,TIME,Group 115 - Field 3,
,356.83,1280,356.97,51.9,356.97,15.56,355.95,0,355.95,0,355.95,0,356.08,0,356.20,16.0,356.33,19.0,356.45,4.56,356.58,52.61,356.70,970.0,
,358.04,1400,358.15,54.1,358.15,16.92,357.10,0,357.10,0,357.10,0,357.24,0,357.38,20.3,357.55,18.0,357.65,4.68,357.78,64.16,357.90,1020.0,
,359.16,1640,359.30,55.6,359.30,19.64,358.29,0,358.29,0,358.29,0,358.40,0,358.54,20.3,358.65,17.0,358.79,4.65,358.90,70.36,359.04,1050.0,
,360.33,1760,360.45,91.0,360.45,35.78,359.42,0,359.42,0,359.42,0,359.56,0,359.70,23.4,359.82,16.0,359.95,4.73,360.07,85.08,360.20,1120.0,
,361.53,2000,361.64,113.5,361.64,52.58,360.58,0,360.58,0,360.58,0,360.71,0,360.85,84.4,360.97,15.0,361.10,4.80,361.24,100.17,361.38,1300.0,
,362.70,3280,362.82,176.7,362.82,121.39,361.78,0,361.78,0,361.78,0,361.91,0,362.06,88.3,362.19,15.0,362.32,4.67,362.45,110.56,362.57,1800.0,
,363.85,3840,363.98,15.8,363.98,7.00,362.95,0,362.95,0,362.95,3,363.07,6,363.20,88.3,363.33,15.0,363.45,4.67,363.58,103.35,363.73,1530.0,
,365.00,2840,365.12,57.1,365.12,39.33,364.11,1,364.11,0,364.11,9,364.24,11,364.36,21.9,364.49,12.0,364.62,4.72,364.75,89.18,364.87,1100.0,
,367.93,2160,368.07,69.2,368.07,29.39,365.25,1,365.25,0,365.25,9,365.38,11,365.50,28.9,367.35,12.0,367.51,4.58,367.64,107.13,367.79,1250.0,
,369.13,1960,369.24,63.2,369.24,26.42,368.20,1,368.20,0,368.20,9,368.34,11,368.46,22.7,368.59,12.0,368.72,4.61,368.85,90.65,368.99,1170.0,
,370.28,1840,370.40,69.2,370.40,26.44,369.37,1,369.37,0,369.37,9,369.50,11,369.62,24.2,369.75,13.0,369.88,4.58,370.02,90.61,370.15,1160.0,
,371.44,1680,371.57,72.2,371.57,26.61,370.54,1,370.54,0,370.54,9,370.66,0,370.81,23.0,370.93,13.0,371.06,4.56,371.18,82.34,371.31,1150.0,
,372.59,1720,372.72,76.7,372.72,29.31,371.69,0,371.69,0,371.69,0,371.82,0,371.96,24.2,372.09,13.0,372.21,4.55,372.34,85.49,372.47,1160.0,
,373.74,1800,373.88,78.2,373.88,30.78,372.85,0,372.85,0,372.85,0,372.97,0,373.10,25.4,373.24,13.0,373.36,4.58,373.49,87.80,373.61,1180.0,
,374.98,1880,375.10,84.2,375.10,35.14,374.05,0,374.05,0,374.05,0,374.16,0,374.34,26.6,374.48,13.0,374.60,4.56,374.73,91.64,374.85,1210.0,
,376.15,1960,376.28,88.7,376.28,38.64,375.24,0,375.24,0,375.24,0,375.38,0,375.52,27.7,375.65,12.0,375.78,4.58,375.90,94.28,376.03,1250.0,
,377.29,2040,377.42,95.5,377.42,42.11,376.40,0,376.40,0,376.40,0,376.53,0,376.65,28.5,376.78,12.0,376.91,4.58,377.04,97.51,377.16,1290.0,
,378.45,2120,378.58,100.8,378.58,46.61,377.56,0,377.56,0,377.56,0,377.69,0,377.82,29.7,377.95,12.0,378.08,4.61,378.21,102.33,378.33,1330.0,
,379.61,2160,379.73,100.0,379.73,45.06,378.73,0,378.73,0,378.73,0,378.86,0,378.98,31.3,379.11,12.0,379.24,4.55,379.36,103.46,379.48,1380.0,
,380.74,2240,380.87,94.7,380.87,44.61,379.86,0,379.86,0,379.86,0,379.99,0,380.11,30.5,380.24,12.0,380.36,4.54,380.49,104.76,380.61,1380.0,
,381.95,2320,382.08,81.2,382.08,41.11,381.01,0,381.01,0,381.01,0,381.15,0,381.31,26.6,381.42,12.0,381.57,4.55,381.70,105.16,381.82,1330.0,
,383.13,2360,383.30,68.4,383.30,33.75,382.20,0,382.20,0,382.20,0,382.33,0,382.45,24.2,382.58,11.0,382.71,4.56,382.85,102.13,382.99,1260.0,
,384.36,2400,384.48,36.1,384.48,17.03,383.42,0,383.42,0,383.42,0,383.58,0,383.70,23.4,383.83,12.0,383.96,4.55,384.09,96.05,384.23,1180.0,
,385.48,2360,385.61,18.0,385.61,9.06,384.61,0,384.61,0,384.61,0,384.73,0,384.86,15.2,384.98,12.0,385.11,4.28,385.23,84.95,385.36,1030.0,
,386.66,2360,386.82,35.3,386.82,18.03,385.73,0,385.73,0,385.73,0,385.86,0,385.99,16.4,386.11,13.0,386.24,4.45,386.38,78.80,386.52,1000.0,
,387.83,2360,387.97,31.6,387.97,16.81,386.95,0,386.95,0,386.95,0,387.08,0,387.20,21.1,387.33,14.0,387.45,4.66,387.58,86.62,387.70,1060.0,
,389.04,2360,389.17,32.3,389.17,15.69,388.09,0,388.09,0,388.09,0,388.22,0,388.35,18.0,388.48,14.0,388.61,4.51,388.75,75.88,388.90,1040.0,
,390.17,2400,390.32,33.8,390.32,16.58,389.30,0,389.30,0,389.30,0,389.42,0,389.56,19.5,389.67,14.0,389.82,4.54,389.92,78.40,390.07,1040.0,
,391.42,2400,391.57,23.3,391.57,10.31,390.45,0,390.45,0,390.45,0,390.59,0,390.72,18.4,390.85,14.0,390.99,4.54,391.13,69.16,391.27,1030.0,
,392.58,2400,392.70,25.6,392.70,12.64,391.69,0,391.69,0,391.69,0,391.83,0,391.95,17.6,392.08,14.0,392.20,4.47,392.33,60.57,392.46,1020.0,
,393.79,2440,393.91,24.1,393.91,11.78,392.83,0,392.83,0,392.83,0,392.96,0,393.08,17.2,393.23,15.0,393.37,4.48,393.51,55.29,393.65,1010.0,
,394.95,2440,395.08,27.8,395.08,13.64,394.06,0,394.06,0,394.06,0,394.18,0,394.32,18.0,394.45,15.0,394.58,4.53,394.70,61.91,394.83,1010.0,
,396.10,2480,396.22,25.6,396.22,13.11,395.20,0,395.20,0,395.20,0,395.33,0,395.45,17.2,395.58,15.0,395.72,4.59,395.84,58.31,395.97,1020.0,
,397.34,2520,397.47,18.8,397.47,9.58,396.35,0,396.35,0,396.35,0,396.48,0,396.62,16.8,396.75,15.0,396.90,4.53,397.04,52.21,397.18,1010.0,
,398.47,2520,398.61,23.3,398.61,11.22,397.59,0,397.59,0,397.59,0,397.72,0,397.84,16.4,397.96,15.0,398.09,4.51,398.22,51.35,398.34,1000.0,
,399.64,2560,399.76,33.1,399.76,18.03,398.73,0,398.73,0,398.73,0,398.86,0,398.98,16.8,399.11,15.0,399.23,4.55,399.36,52.36,399.51,1010.0,
,400.78,2600,400.91,29.3,400.91,15.58,399.89,0,399.89,0,399.89,0,400.02,0,400.14,19.1,400.27,15.0,400.40,4.61,400.52,67.22,400.66,1030.0,
,401.92,2600,402.07,33.1,402.07,18.06,401.03,0,401.03,0,401.03,0,401.16,0,401.28,18.4,401.41,15.0,401.53,4.61,401.66,66.11,401.79,1030.0,
,403.11,2640,403.26,45.1,403.26,24.44,402.17,0,402.17,0,402.17,0,402.33,0,402.43,19.1,402.58,15.0,402.68,4.58,402.84,81.05,402.97,1060.0,
,404.38,2720,404.54,51.9,404.54,29.36,403.40,0,403.40,0,403.40,0,403.54,0,403.68,21.5,403.84,15.0,403.98,4.72,404.12,92.19,404.24,1110.0,
,405.59,2720,405.72,42.1,405.72,22.33,404.67,0,404.67,0,404.67,0,404.82,0,404.93,23.0,405.09,14.0,405.22,4.64,405.34,94.56,405.47,1160.0,
,406.74,2720,406.88,22.6,406.88,12.17,405.84,0,405.84,0,405.84,0,405.97,0,406.10,17.6,406.22,13.0,406.35,4.57,406.47,84.53,406.60,1060.0,
,407.94,2680,408.09,24.8,408.09,12.64,407.02,0,407.02,0,407.02,0,407.16,0,407.30,18.8,407.41,14.0,407.56,4.37,407.68,73.82,407.83,1040.0,
,409.17,2640,409.32,15.8,409.32,9.19,408.22,0,408.22,0,408.22,0,408.37,0,408.51,16.4,408.65,14.0,408.82,4.45,408.92,66.16,409.07,1020.0,
,410.37,2560,410.51,15.8,410.51,8.47,409.42,0,409.42,0,409.42,0,409.58,0,409.69,15.6,409.83,14.0,409.96,4.53,410.09,60.34,410.23,1010.0,
,411.59,2520,411.71,15.8,411.71,9.08,410.65,0,410.65,0,410.65,0,410.79,0,410.91,15.6,411.06,14.0,411.20,4.78,411.32,60.83,411.45,1010.0,
,412.71,2520,412.84,33.8,412.84,19.17,411.83,0,411.83,0,411.83,0,411.96,0,412.08,15.6,412.21,14.0,412.34,4.91,412.46,54.59,412.59,1000.0,
,413.96,2520,414.10,21.1,414.10,11.61,412.98,0,412.98,0,412.98,0,413.12,0,413.26,18.0,413.40,14.0,413.54,4.58,413.68,62.79,413.82,1020.0,
,415.17,2520,415.32,19.5,415.32,11.31,414.24,0,414.24,0,414.24,0,414.38,0,414.50,17.2,414.63,15.0,414.77,4.45,414.90,54.61,415.07,1010.0,
,416.34,2560,416.48,18.0,416.48,9.89,415.42,0,415.42,0,415.42,0,415.57,0,415.67,16.4,415.83,15.0,415.92,4.46,416.07,50.11,416.19,1000.0,
,417.51,2560,417.64,22.6,417.64,13.61,416.62,0,416.62,0,416.62,0,416.76,0,416.89,16.0,417.02,15.0,417.13,4.53,417.26,49.46,417.39,1000.0,
,418.68,2600,418.84,34.6,418.84,19.53,417.77,0,417.77,0,417.77,0,417.89,0,418.02,19.5,418.14,15.0,418.27,4.60,418.41,67.94,418.58,1020.0,
,419.88,2600,420.02,22.6,420.02,11.69,418.97,0,418.97,0,418.97,0,419.09,0,419.22,18.8,419.34,15.0,419.47,4.71,419.60,68.40,419.74,1040.0,
,421.12,2600,421.25,27.1,421.25,14.75,420.16,0,420.16,0,420.16,0,420.33,0,420.44,20.3,420.60,15.0,420.75,4.46,420.87,69.95,421.00,1040.0,
,422.25,2600,422.38,27.8,422.38,13.92,421.37,0,421.37,0,421.37,0,421.50,0,421.63,18.0,421.75,15.0,421.87,4.46,422.00,71.60,422.12,1030.0,
,423.40,2600,423.53,24.1,423.53,12.08,422.50,0,422.50,0,422.50,0,422.63,0,422.77,18.4,422.90,15.0,423.03,4.55,423.15,61.67,423.28,1030.0,
,424.62,2600,424.75,24.1,424.75,13.25,423.66,0,423.66,0,423.66,0,423.78,0,423.91,17.2,424.06,15.0,424.19,4.49,424.33,55.05,424.47,1020.0,
,425.84,2560,425.98,28.6,425.98,15.44,424.90,0,424.90,0,424.90,0,425.05,0,425.16,17.2,425.32,15.0,425.45,4.51,425.57,59.90,425.70,1020.0,
,427.01,2560,427.14,24.1,427.14,11.75,426.11,0,426.11,0,426.11,0,426.23,0,426.36,17.6,426.48,15.0,426.61,4.59,426.74,60.70,426.86,1020.0,
,428.24,2560,428.38,33.8,428.38,17.25,427.27,0,427.27,0,427.27,0,427.41,0,427.54,17.6,427.68,15.0,427.83,4.50,427.96,67.06,428.10,1030.0,
,429.39,2560,429.51,29.3,429.51,14.67,428.51,0,428.51,0,428.51,0,428.63,0,428.76,19.1,428.88,15.0,429.01,4.59,429.14,80.32,429.26,1050.0,
,430.61,2560,430.76,28.6,430.76,15.31,429.64,0,429.64,0,429.64,0,429.77,0,429.90,18.0,430.04,15.0,430.18,4.50,430.34,68.77,430.47,1030.0,
,431.84,2560,431.96,27.8,431.96,14.75,430.88,0,430.88,0,430.88,0,431.02,0,431.16,18.0,431.29,15.0,431.43,4.54,431.59,63.52,431.71,1030.0,
,433.08,2560,433.20,28.6,433.20,14.86,432.09,0,432.09,0,432.09,0,432.21,0,432.35,18.0,432.49,15.0,432.63,4.51,432.77,62.91,432.91,1030.0,
,434.24,2560,434.37,28.6,434.37,14.81,433.34,0,433.34,0,433.34,0,433.47,0,433.60,18.0,433.73,15.0,433.85,4.51,433.98,61.96,434.12,1030.0,
,435.51,2560,435.64,26.3,435.64,13.67,434.51,0,434.51,0,434.51,0,434.65,0,434.79,17.6,434.93,15.0,435.09,4.54,435.23,60.62,435.37,1020.0,
,436.75,2560,436.88,26.3,436.88,13.89,435.79,0,435.79,0,435.79,0,435.93,0,436.09,17.6,436.22,15.0,436.36,4.53,436.49,59.23,436.62,1020.0,
,437.91,2520,438.08,20.3,438.08,10.08,437.00,0,437.00,0,437.00,0,437.13,0,437.25,16.4,437.37,15.0,437.49,4.48,437.63,54.24,437.77,1020.0,
,439.15,2520,439.31,15.0,439.31,7.47,438.19,0,438.19,0,438.19,0,438.33,0,438.46,16.4,438.60,15.0,438.74,4.53,438.87,50.63,439.01,1010.0,
,440.40,2520,440.55,18.8,440.55,10.19,439.43,0,439.43,0,439.43,0,439.59,0,439.74,15.2,439.88,15.0,440.02,4.49,440.16,50.00,440.30,1000.0,
,441.55,2480,441.65,21.8,441.65,11.42,440.65,0,440.65,0,440.65,0,440.80,0,440.90,16.4,441.05,16.0,441.15,4.56,441.30,50.81,441.40,1000.0,
,442.75,2480,442.87,21.8,442.87,10.64,441.80,0,441.80,0,441.80,0,441.90,0,442.04,16.8,442.18,16.0,442.33,4.53,442.48,51.88,442.62,1010.0,
,444.01,2440,444.15,23.3,444.15,11.67,443.01,0,443.01,0,443.01,0,443.15,0,443.29,16.8,443.43,16.0,443.59,4.52,443.73,53.98,443.87,1010.0,
,445.24,2400,445.38,25.6,445.38,11.58,444.29,0,444.29,0,444.29,0,444.43,0,444.59,17.6,444.73,16.0,444.86,4.52,444.99,60.21,445.11,1010.0,
,446.39,2400,446.52,25.6,446.52,12.56,445.50,0,445.50,0,445.50,0,445.64,0,445.77,17.2,445.89,15.0,446.02,4.54,446.14,55.59,446.26,1010.0,
,447.53,2400,447.65,32.3,447.65,16.86,446.64,0,446.64,0,446.64,0,446.78,0,446.91,17.2,447.03,15.0,447.16,4.51,447.28,58.62,447.41,1020.0,
,448.73,2400,448.87,26.3,448.87,11.03,447.78,0,447.78,0,447.78,0,447.90,0,448.03,18.8,448.17,15.0,448.33,4.59,448.45,67.26,448.59,1030.0,
,450.00,2360,450.13,21.1,450.13,12.17,449.01,0,449.01,0,449.01,0,449.15,0,449.32,14.5,449.43,15.0,449.59,4.41,449.73,61.23,449.86,1010.0,
,451.22,2360,451.35,40.6,451.35,20.81,450.25,0,450.25,0,450.25,0,450.38,0,450.50,19.5,450.65,15.0,450.83,4.61,450.93,75.85,451.09,1040.0,
,452.36,2360,452.48,39.8,452.48,19.81,451.49,0,451.49,0,451.49,0,451.61,0,451.74,19.9,451.86,15.0,451.98,4.68,452.11,83.81,452.23,1060.0,
,453.58,2360,453.69,36.8,453.69,17.28,452.62,0,452.62,0,452.62,0,452.76,0,452.88,19.5,453.01,15.0,453.14,4.61,453.27,82.73,453.41,1060.0,
,454.75,2360,454.90,21.1,454.90,9.67,453.84,0,453.84,0,453.84,0,453.98,0,454.12,19.1,454.25,15.0,454.38,4.51,454.50,74.02,454.63,1050.0,
,455.97,2320,456.09,15.8,456.09,7.75,455.04,0,455.04,0,455.04,0,455.17,0,455.32,14.5,455.43,15.0,455.59,4.38,455.72,65.82,455.84,1020.0,
,457.10,2280,457.23,24.1,457.23,14.58,456.22,0,456.22,0,456.22,0,456.34,0,456.47,15.2,456.59,15.0,456.71,4.47,456.84,62.04,456.96,1000.0,
,458.37,2280,458.51,15.8,458.51,7.42,457.37,0,457.37,0,457.37,0,457.51,0,457.65,17.2,457.79,15.0,457.93,4.67,458.09,63.07,458.22,1010.0,
,459.65,2280,459.79,18.0,459.79,8.14,458.65,0,458.65,0,458.65,0,458.79,0,458.93,15.2,459.09,15.0,459.23,4.45,459.37,57.04,459.51,1000.0,
,460.81,2240,460.92,15.0,460.92,7.92,459.92,0,459.92,0,459.92,0,460.07,0,460.17,15.2,460.32,15.0,460.42,4.52,460.57,52.10,460.67,1000.0,
,462.02,2200,462.16,29.3,462.16,14.19,461.08,0,461.08,0,461.08,0,461.20,0,461.33,15.2,461.46,15.0,461.60,4.64,461.74,50.99,461.88,1000.0,
,463.25,2160,463.40,18.8,463.40,8.61,462.33,0,462.33,0,462.33,0,462.44,0,462.59,18.0,462.72,15.0,462.86,4.59,463.00,63.55,463.13,1010.0,
,464.52,2160,464.66,24.1,464.66,11.14,463.56,0,463.56,0,463.56,0,463.68,0,463.85,15.2,463.98,15.0,464.12,4.44,464.26,57.25,464.39,1000.0,
,465.68,2160,465.82,55.6,465.82,27.81,464.81,0,464.81,0,464.81,0,464.92,0,465.07,17.6,465.17,15.0,465.32,4.53,465.43,67.11,465.56,1010.0,
,466.90,2160,467.03,24.1,467.03,11.19,465.94,0,465.94,0,465.94,0,466.07,0,466.21,19.5,466.35,15.0,466.49,4.83,466.63,76.82,466.76,1040.0,
,468.13,2160,468.25,43.6,468.25,20.25,467.16,0,467.16,0,467.16,0,467.32,0,467.43,16.8,467.59,15.0,467.73,4.41,467.87,78.70,468.00,1030.0,
,469.24,2160,469.38,60.2,469.38,29.08,468.38,0,468.38,0,468.38,0,468.50,0,468.62,22.3,468.75,15.0,468.88,4.69,469.00,88.65,469.12,1080.0,
,470.49,2200,470.63,61.7,470.63,29.08,469.52,0,469.52,0,469.52,0,469.66,0,469.83,23.8,469.94,15.0,470.09,4.70,470.23,91.65,470.36,1150.0,
,471.67,2240,471.82,59.4,471.82,28.17,470.75,0,470.75,0,470.75,0,470.88,0,471.02,23.0,471.15,14.0,471.31,4.64,471.43,90.18,471.57,1160.0,
,472.87,2280,473.01,59.4,473.01,28.83,471.92,0,471.92,0,471.92,0,472.08,0,472.17,22.7,472.33,14.0,472.45,4.58,472.59,88.86,472.73,1160.0,
,474.09,2280,474.22,58.6,474.22,28.22,473.15,0,473.15,0,473.15,0,473.31,0,473.43,22.7,473.59,13.0,473.72,4.55,473.84,91.07,473.97,1160.0,
,475.22,2320,475.34,48.1,475.34,22.64,474.35,0,474.35,0,474.35,0,474.47,0,474.59,22.3,474.72,13.0,474.84,4.54,474.97,88.55,475.09,1160.0,
,476.37,2320,476.51,45.1,476.51,22.11,475.47,0,475.47,0,475.47,0,475.59,0,475.72,20.3,475.84,13.0,475.96,4.53,476.09,87.25,476.23,1110.0,
,477.64,2320,477.77,42.9,477.77,20.25,476.65,0,476.65,0,476.65,0,476.81,0,476.93,20.7,477.09,13.0,477.22,4.46,477.37,86.70,477.51,1090.0,
,478.86,2320,478.99,30.1,478.99,14.36,477.89,0,477.89,0,477.89,0,478.02,0,478.16,19.9,478.33,14.0,478.44,4.48,478.59,84.39,478.72,1080.0,
,480.00,2320,480.13,33.1,480.13,16.17,479.11,0,479.11,0,479.11,0,479.25,0,479.37,18.0,479.50,14.0,479.63,4.29,479.75,73.83,479.88,1040.0,
,481.12,2320,481.25,32.3,481.25,15.39,480.25,0,480.25,0,480.25,0,480.37,0,480.50,18.4,480.62,14.0,480.75,4.49,480.87,71.46,481.00,1030.0,
,482.35,2280,482.49,33.1,482.49,15.69,481.37,0,481.37,0,481.37,0,481.51,0,481.65,18.0,481.81,14.0,481.94,4.56,482.09,70.41,482.22,1030.0,
,483.49,2280,483.61,33.1,483.61,15.69,482.61,0,482.61,0,482.61,0,482.74,0,482.86,18.4,482.98,15.0,483.11,4.49,483.23,71.46,483.36,1030.0,
,484.66,2280,484.80,33.1,484.80,14.69,483.75,0,483.75,0,483.75,0,483.90,0,484.06,18.4,484.16,15.0,484.30,4.51,484.41,71.46,484.55,1030.0,
,485.81,2280,485.92,33.1,485.92,15.03,484.91,0,484.91,0,484.91,0,485.05,0,485.15,18.4,485.30,15.0,485.40,4.52,485.55,71.70,485.65,1030.0,
,487.06,2240,487.18,33.1,487.18,14.81,486.08,0,486.08,0,486.08,0,486.20,0,486.34,18.4,486.47,15.0,486.62,4.53,486.76,71.34,486.90,1030.0,
,488.31,2240,488.42,33.8,488.42,15.89,487.34,0,487.34,0,487.34,0,487.47,0,487.62,18.4,487.76,15.0,487.90,4.52,488.06,73.39,488.16,1030.0,
,489.42,2240,489.57,38.3,489.57,18.25,488.57,0,488.57,0,488.57,0,488.67,0,488.82,19.1,488.92,15.0,489.07,4.56,489.17,77.22,489.32,1040.0,
,490.62,2240,490.76,37.6,490.76,17.06,489.69,0,489.69,0,489.69,0,489.83,0,489.97,19.1,490.09,15.0,490.21,4.52,490.34,77.34,490.48,1050.0,
,491.90,2240,492.06,37.6,492.06,16.89,490.90,0,490.90,0,490.90,0,491.06,0,491.18,19.1,491.34,15.0,491.47,4.51,491.61,77.58,491.76,1050.0,
,493.18,2240,493.32,39.8,493.32,18.94,492.18,0,492.18,0,492.18,0,492.34,0,492.48,19.1,492.62,15.0,492.76,4.54,492.90,77.67,493.06,1050.0,
,494.32,2240,494.42,40.6,494.42,19.39,493.42,0,493.42,0,493.42,0,493.57,0,493.67,19.5,493.82,15.0,493.92,4.54,494.07,81.93,494.17,1050.0,
,495.42,2240,495.57,39.8,495.57,18.64,494.57,0,494.57,0,494.57,0,494.67,0,494.82,19.5,494.92,15.0,495.06,4.51,495.17,81.83,495.31,1060.0,
,496.65,2280,496.79,29.3,496.79,12.58,495.67,0,495.67,0,495.67,0,495.82,0,495.94,18.8,496.09,15.0,496.23,4.54,496.37,74.72,496.51,1050.0,
,497.88,2240,498.00,23.3,498.00,10.69,496.93,0,496.93,0,496.93,0,497.09,0,497.23,16.8,497.37,15.0,497.50,4.43,497.63,65.59,497.75,1030.0,
,499.04,2240,499.17,21.1,499.17,9.36,498.12,0,498.12,0,498.12,0,498.25,0,498.38,16.0,498.51,15.0,498.64,4.44,498.77,58.42,498.91,1010.0,
,500.19,2200,500.34,21.1,500.34,8.89,499.32,0,499.32,0,499.32,0,499.42,0,499.57,16.0,499.67,15.0,499.82,4.49,499.92,52.70,500.09,1010.0,
,501.34,2240,501.47,31.6,501.47,14.50,500.47,0,500.47,0,500.47,0,500.60,0,500.72,16.0,500.85,15.0,500.97,4.51,501.10,56.95,501.22,1000.0,
,502.46,2200,502.60,33.1,502.60,13.83,501.59,0,501.59,0,501.59,0,501.72,0,501.84,19.1,501.97,15.0,502.09,4.59,502.21,75.46,502.34,1030.0,
,503.72,2240,503.87,31.6,503.87,14.06,502.74,0,502.74,0,502.74,0,502.88,0,503.02,17.6,503.16,15.0,503.33,4.53,503.44,67.46,503.59,1030.0,
,505.00,2200,505.13,36.1,505.13,16.56,504.01,0,504.01,0,504.01,0,504.15,0,504.29,18.0,504.43,15.0,504.59,4.52,504.72,72.35,504.86,1030.0,
,506.14,2240,506.26,35.3,506.26,16.25,505.25,0,505.25,0,505.25,0,505.37,0,505.50,18.8,505.63,15.0,505.75,4.57,505.88,75.85,506.02,1040.0,
,507.26,2240,507.39,29.3,507.39,11.78,506.39,0,506.39,0,506.39,0,506.51,0,506.64,18.8,506.76,15.0,506.89,4.54,507.01,71.32,507.14,1040.0,
,508.52,2240,508.66,25.6,508.66,11.14,507.52,0,507.52,0,507.52,0,507.66,0,507.83,16.8,507.95,15.0,508.11,4.47,508.24,62.41,508.39,1020.0,
,509.72,2200,509.84,23.3,509.84,9.92,508.83,0,508.83,0,508.83,0,508.95,0,509.09,16.4,509.22,15.0,509.35,4.49,509.47,55.25,509.59,1010.0,
,510.93,2160,511.10,20.3,511.10,8.86,509.97,0,509.97,0,509.97,0,510.10,0,510.23,15.6,510.37,15.0,510.51,4.49,510.65,50.42,510.81,1010.0,
,512.12,2160,512.25,22.6,512.25,9.44,511.22,0,511.22,0,511.22,0,511.34,0,511.47,16.0,511.60,16.0,511.74,4.49,511.86,51.91,511.99,1000.0,
,513.31,2160,513.42,22.6,513.42,9.44,512.37,0,512.37,0,512.37,0,512.50,0,512.63,16.0,512.75,16.0,512.89,4.54,513.01,52.04,513.15,1000.0,
,514.47,2120,514.59,21.1,514.59,8.67,513.57,0,513.57,0,513.57,0,513.69,0,513.84,16.0,513.97,16.0,514.09,4.53,514.22,49.84,514.34,1000.0,
,515.66,2120,515.82,17.3,515.82,4.97,514.72,0,514.72,0,514.72,0,514.84,0,514.97,15.6,515.10,16.0,515.24,4.49,515.38,49.85,515.52,1000.0,
,516.87,2080,517.00,15.8,517.00,7.03,515.93,0,515.93,0,515.93,0,516.09,0,516.22,14.8,516.35,16.0,516.49,4.49,516.61,49.60,516.74,1000.0,
,518.02,2040,518.14,15.8,518.14,7.14,517.13,0,517.13,0,517.13,0,517.27,0,517.39,14.8,517.52,16.0,517.64,4.63,517.77,50.42,517.89,1000.0,
,519.20,2000,519.34,15.0,519.34,6.36,518.26,0,518.26,0,518.26,0,518.39,0,518.51,14.8,518.64,15.0,518.78,4.74,518.92,50.42,519.08,1000.0,
,520.43,1960,520.58,15.0,520.58,6.31,519.47,0,519.47,0,519.47,0,519.62,0,519.76,14.8,519.90,15.0,520.06,4.84,520.17,50.45,520.32,1000.0,
,521.68,1920,521.84,15.0,521.84,6.50,520.70,0,520.70,0,520.70,0,520.84,0,520.97,16.8,521.11,15.0,521.25,4.48,521.40,54.76,521.56,1000.0,
,522.87,1880,523.01,15.8,523.01,6.28,521.97,0,521.97,0,521.97,0,522.09,0,522.22,14.5,522.35,15.0,522.47,4.46,522.59,51.56,522.73,990.0,
,524.13,1840,524.27,15.0,524.27,6.08,523.15,0,523.15,0,523.15,0,523.32,0,523.42,14.5,523.58,15.0,523.70,4.64,523.86,51.42,523.99,1000.0,
,525.43,1800,525.59,15.0,525.59,5.83,524.41,0,524.41,0,524.41,0,524.57,0,524.69,14.5,524.86,15.0,525.01,4.74,525.15,51.36,525.29,1000.0,
,526.61,1720,526.73,15.0,526.73,5.03,525.71,0,525.71,0,525.71,0,525.85,0,525.99,14.1,526.11,15.0,526.24,4.79,526.36,51.27,526.48,1000.0,
,527.84,1680,527.94,15.0,527.94,5.36,526.86,0,526.86,0,526.86,0,526.98,0,527.12,14.1,527.26,16.0,527.40,4.83,527.54,50.99,527.68,1000.0,
,529.00,1560,529.12,15.0,529.12,4.78,528.08,0,528.08,0,528.08,0,528.20,0,528.35,14.1,528.48,16.0,528.61,4.88,528.75,50.95,528.88,1000.0,
,530.12,1400,530.26,15.0,530.26,4.61,529.25,0,529.25,0,529.25,0,529.38,0,529.50,13.7,529.63,16.0,529.75,4.91,529.87,50.74,530.00,990.0,
,531.38,1520,531.53,15.0,531.53,4.94,530.40,0,530.40,0,530.40,0,530.54,0,530.68,13.3,530.83,16.0,530.93,4.93,531.10,50.59,531.22,990.0,
,532.65,1680,532.79,15.0,532.79,5.39,531.67,0,531.67,0,531.67,0,531.80,0,531.95,13.3,532.11,16.0,532.23,4.96,532.37,50.39,532.51,990.0,
,533.89,1520,534.04,14.3,534.04,4.78,532.93,0,532.93,0,532.93,0,533.05,0,533.19,13.7,533.36,16.0,533.48,4.99,533.62,50.25,533.76,990.0,
,535.06,1480,535.20,27.8,535.20,9.69,534.18,0,534.18,0,534.18,0,534.31,0,534.44,13.3,534.56,16.0,534.68,5.00,534.81,48.64,534.94,990.0,
,536.32,1520,536.44,46.6,536.44,15.94,535.36,0,535.36,0,535.36,0,535.48,0,535.62,16.8,535.76,16.0,535.90,4.36,536.04,62.42,536.18,990.0,
,537.56,1640,537.69,63.2,537.69,23.22,536.61,0,536.61,0,536.61,0,536.73,0,536.88,20.3,537.01,16.0,537.15,4.62,537.29,73.81,537.43,1040.0,
